# Sample log with no signifant events

api_1          | declare -x API_BASEURL="https://thinx.cloud:7443"
api_1          | Incoming WS message: {"init":"cedc16bb6bb06daaa3ff6d30666d91aacd6e3efbf9abbc151b4dcade59af7c12"}
api_1          | Initializing WS messenger with owner cedc16bb6bb06daaa3ff6d30666d91aacd6e3efbf9abbc151b4dcade59af7c12
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | MESENGER #1 CONNECT: {}
api_1          | SECDEBUG! Connected, subscribing owner channel with options {"host":"mqtt://mosquitto","port":1883,"username":"cedc16bb6bb06daaa3ff6d30666d91aacd6e3efbf9abbc151b4dcade59af7c12","password":"ed7fa6af27ce5fb5a33b508ed4bfcfac0a7bbf45deaa4c3b6981866a90f44286"}
api_1          | No callback in messenger.js:134
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Getting owner cedc16bb6bb06daaa3ff6d30666d91aacd6e3efbf9abbc151b4dcade59af7c12 for API Key...
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | oauth: undefined
api_1          | {"username":"test","password":"tset"}
api_1          | Validating username/password
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Incoming WS message: {"init":"cedc16bb6bb06daaa3ff6d30666d91aacd6e3efbf9abbc151b4dcade59af7c12"}
api_1          | Initializing WS messenger with owner cedc16bb6bb06daaa3ff6d30666d91aacd6e3efbf9abbc151b4dcade59af7c12
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
api_1          | Setting CORS to acl_url https://rtm.thinx.cloud
